Sample,Unknown,0,0,0,0,PASS
Section,Unknown,0,0,0,0,PASS
Frequency,Unknown,0,0,0,0,PASS
Measure,Unknown,0,0,0,0,PASS
Limit,Unknown,0,0,0,0,PASS
Marge,Unknown,0,0,0,0,PASS
Verdict,Unknown,0,0,0,0,PASS
Sample,n°CRE2-2025-TP002-01,0,0,0,0,PASS
Introduction,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
2025,Unknown,0,0,0,0,PASS
2023,Unknown,0,0,0,0,PASS
PASS,Unknown,0,0,0,0,PASS
Configuration,(Mode,3),0,9,9,PASS
Introduction,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
9,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
PASS,Unknown,0,0,0,0,PASS
1,(X),0,0,0,0,PASS
Introduction,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
30,Unknown,0,0,0,0,PASS
Introduction,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
30,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
RNDS-C-00517,V4.0,0,0,0,0,PASS
1.26775,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
517,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
-513,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
22,Unknown,0,0,0,0,PASS
1.26775,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
22,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
19,Unknown,0,0,0,0,PASS
26.63875,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
19,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
Configuration,(Mode,3),0,9,9,PASS
1.26775,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
9,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
PASS,Unknown,0,0,0,0,PASS
1,(X),0,0,0,0,PASS
1.26775,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
1.26775,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
RNDS-C-00517,V4.0,0,0,0,0,PASS
1175.91025,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
517,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
-513,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
1175.91025,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
2,(X),0,0,0,0,PASS
1559.32825,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
1559.32825,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
1175.91025,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
2,(Y),0,0,0,0,PASS
1599.8755,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
1599.8755,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
1175.9125,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
2,(Z),0,0,0,0,PASS
1599.8755,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
1599.8755,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
1175.91025,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
Configuration,(Mode,3),0,120,120,PASS
1175.908,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
120,Unknown,0,0,0,0,PASS
117,Unknown,0,0,0,0,PASS
PASS,Unknown,0,0,0,0,PASS
1(X),Unknown,0,0,0,0,PASS
1175.908,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
1175.908,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
RNDS-C-00517,V4.0,0,0,0,0,PASS
432.02,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
517,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
-513,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
432.02,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
174.9,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
174.66,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
434,Unknown,0,0,0,0,PASS
174.66,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
434,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
174.66,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
87.03,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
2,(X),0,0,0,0,PASS
164.34,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
164.34,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
432.56,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
0,Unknown,0,0,0,0,PASS
99.51,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
0,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
174.24,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
434.63,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
8,Unknown,0,0,0,0,PASS
142.2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
8,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
2,(Y),0,0,0,0,PASS
142.62,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
142.62,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
12,Unknown,0,0,0,0,PASS
433.49,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
12,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
99.75,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
144.42,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
11,Unknown,0,0,0,0,PASS
433.13,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
11,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
90.78,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
2,(Z),0,0,0,0,PASS
86.97,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
0,Unknown,0,0,0,0,PASS
86.97,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
0,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
10,Unknown,0,0,0,0,PASS
432.5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
10,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
90.39,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
87.39,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
432.44,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
100.14,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
Pk:,Peak,1:,0,0,0,PASS
142.89,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
CISPR-Av:,CISPR_Average,2:,0,0,0,PASS
142.89,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
Sample,n°CRE2-2025-TP002-01,0,0,0,0,PASS
142.89,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
2025,Unknown,0,0,0,0,PASS
2023,Unknown,0,0,0,0,PASS
PASS,Unknown,0,0,0,0,PASS
Configuration,(Mode,3),0,1,1,PASS
142.89,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
-2,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
1,(X),0,0,0,0,PASS
142.89,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
142.89,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
239,Unknown,0,0,0,0,PASS
142.89,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
239,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
RNDS-C-00517,V4.0,0,0,0,0,PASS
142.89,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
517,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
-513,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
142.89,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
514.5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
245,Unknown,0,0,0,0,PASS
514.5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
245,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
514.5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
2,(X),0,0,0,0,PASS
244.75,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
12,Unknown,0,0,0,0,PASS
244.75,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
12,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
10,Unknown,0,0,0,0,PASS
244.25,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
10,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
244.5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
244.5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
245,Unknown,0,0,0,0,PASS
244.5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
245,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
2,(Y),0,0,0,0,PASS
244.5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
12,Unknown,0,0,0,0,PASS
244.5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
12,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
9,Unknown,0,0,0,0,PASS
239.25,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
9,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
238.75,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
174.25,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
2,(Z),0,0,0,0,PASS
171.25,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
10,Unknown,0,0,0,0,PASS
171.25,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
10,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
8,Unknown,0,0,0,0,PASS
242.5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
8,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
243.75,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
241.25,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
1:,Antenna,in,0,0,0,PASS
514.5,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
undefined,Unknown,0,0,0,0,PASS
NaN,Unknown,0,0,0,0,PASS
FAIL,Unknown,0,0,0,0,PASS
2:,Antenna,in,0,0,0,PASS
514.5,Unknown,0,0,0,0,PASS
